Object dump by Dumper-7
[00000088] {0x651ada80}	MulticastInlineDelegateProperty OnChange
[0000003F] {0x1a7fe740} Class GameplayAbilities.AbilityTask_WaitOverlap
[00000088] {0x651ad580}	MulticastInlineDelegateProperty OnOverlap
[00000040] {0x1a7fe500} Class GameplayAbilities.AbilityTask_WaitTargetData
[00000088] {0x651af100}	MulticastInlineDelegateProperty ValidData
[00000098] {0x651af1a0}	MulticastInlineDelegateProperty Cancelled
[000000A8] {0x651af240}	ClassProperty TargetClass
[000000B0] {0x651af2e0}	ObjectProperty TargetActor
[00000041] {0x1a7fe080} Class GameplayAbilities.AbilityTask_WaitVelocityChange
[00000088] {0x651aede0}	MulticastInlineDelegateProperty OnVelocityChage
[00000098] {0x651aee80}	ObjectProperty CachedMovementComponent
[00000042] {0x1f7149c0} Class GameplayAbilities.GameplayAbility
[000000B0] {0x651b1640}	StructProperty AbilityTags
[000000D0] {0x651b16e0}	BoolProperty bReplicateInputDirectly
[000000D1] {0x651b1780}	BoolProperty RemoteInstanceEnded
[000000D6] {0x651b1820}	ByteProperty ReplicationPolicy
[000000D7] {0x651b18c0}	ByteProperty InstancingPolicy
[000000D8] {0x651b1960}	BoolProperty bServerRespectsRemoteAbilityCancellation
[000000D9] {0x651b1a00}	BoolProperty bRetriggerInstancedAbility
[000000E0] {0x651b1aa0}	StructProperty CurrentActivationInfo
[000000F8] {0x651b1b40}	StructProperty CurrentEventData
[000001B0] {0x651b1be0}	ByteProperty NetExecutionPolicy
[000001B1] {0x651b1c80}	ByteProperty NetSecurityPolicy
[000001B8] {0x651b1d20}	ClassProperty CostGameplayEffectClass
[000001C0] {0x651b1e60}	ArrayProperty AbilityTriggers
[000001D0] {0x651b1f00}	ClassProperty CooldownGameplayEffectClass
[000001D8] {0x651b1fa0}	StructProperty CancelAbilitiesWithTag
[000001F8] {0x651b2040}	StructProperty BlockAbilitiesWithTag
[00000218] {0x651b20e0}	StructProperty ActivationOwnedTags
[00000238] {0x651b2180}	StructProperty ActivationRequiredTags
[00000258] {0x651b2220}	StructProperty ActivationBlockedTags
[00000278] {0x651b22c0}	StructProperty SourceRequiredTags
[00000298] {0x651b2360}	StructProperty SourceBlockedTags
[000002B8] {0x651b2400}	StructProperty TargetRequiredTags
[000002D8] {0x651b24a0}	StructProperty TargetBlockedTags
[00000318] {0x651b25e0}	ArrayProperty ActiveTasks
[00000338] {0x651b2680}	ObjectProperty CurrentMontage
[000003A0] {0x651b2720}	BoolProperty bIsActive
[000003A1] {0x651b27c0}	BoolProperty bIsCancelable
[000003A2] {0x651b2860}	BoolProperty bIsBlockingOtherAbilities
[000003B8] {0x651b2900}	BoolProperty bMarkPendingKillOnAbilityEnd
[00000043] {0x1f714780} Class GameplayAbilities.GameplayAbility_CharacterJump
[00000044] {0x1f714540} Class GameplayAbilities.GameplayAbility_Montage
[000003C0] {0x651b3c60}	ObjectProperty MontageToPlay
[000003C8] {0x65195100}	FloatProperty PlayRate
[000003CC] {0x65195080}	NameProperty SectionName
[000003D8] {0x651b3da0}	ArrayProperty GameplayEffectClassesWhileAnimating
[000003E8] {0x651b15a0}	ArrayProperty GameplayEffectsWhileAnimating
[00000045] {0x1f713e80} Class Engine.BlueprintCore
[00000030] {0x651b39e0}	ClassProperty SkeletonGeneratedClass
[00000038] {0x651b3a80}	ClassProperty GeneratedClass
[00000040] {0x651b3b20}	BoolProperty bLegacyNeedToPurgeSkelRefs
[00000044] {0x651b3bc0}	StructProperty BlueprintGuid
[00000046] {0x1f7140c0} Class Engine.Blueprint
[00000058] {0x651b31c0}	ClassProperty ParentClass
[00000060] {0x651b3260}	ByteProperty BlueprintType
[00000061] {0x651b3300}	BoolProperty bRecompileOnLoad
[00000061] {0x651b33a0}	BoolProperty bHasBeenRegenerated
[00000061] {0x651b3440}	BoolProperty bIsRegeneratingOnLoad
[00000064] {0x65194d00}	IntProperty BlueprintSystemVersion
[00000068] {0x651b34e0}	ObjectProperty SimpleConstructionScript
[00000070] {0x651b3620}	ArrayProperty ComponentTemplates
[00000080] {0x651b3760}	ArrayProperty Timelines
[00000090] {0x651b38a0}	ArrayProperty ComponentClassOverrides
[000000A0] {0x651b3940}	ObjectProperty InheritableComponentHandler
[00000047] {0x1f714300} Class GameplayAbilities.GameplayAbilityBlueprint
[00000048] {0x1f713c40} Class GameplayAbilities.GameplayAbilitySet
[00000038] {0x651b3120}	ArrayProperty Abilities
[00000049] {0x1f713a00} Class GameplayAbilities.GameplayAbilityTargetActor
[000002B0] {0x651b29a0}	BoolProperty ShouldProduceTargetDataOnServer
[000002C0] {0x651b2a40}	StructProperty StartLocation
[00000370] {0x651b2ae0}	ObjectProperty MasterPC
[00000378] {0x651b2b80}	ObjectProperty OwningAbility
[00000380] {0x651b2c20}	BoolProperty bDestroyOnConfirmation
[00000388] {0x651b2cc0}	ObjectProperty SourceActor
[00000390] {0x651b2d60}	StructProperty ReticleParams
[000003A0] {0x651b2e00}	ClassProperty ReticleClass
[000003A8] {0x651b2ea0}	StructProperty Filter
[000003B8] {0x651b2f40}	BoolProperty bDebug
[000003D0] {0x651b2fe0}	ObjectProperty GenericDelegateBoundASC
[0000004A] {0x1f713340} Class GameplayAbilities.GameplayAbilityTargetActor_Trace
[000003D8] {0x65194c00}	FloatProperty MaxRange
[000003DC] {0x651b51a0}	StructProperty TraceProfile
[000003E8] {0x651b5240}	BoolProperty bTraceAffectsAimPitch
[0000004B] {0x1f713580} Class GameplayAbilities.GameplayAbilityTargetActor_GroundTrace
[000003F8] {0x65194b00}	FloatProperty CollisionRadius
[000003FC] {0x65194b80}	FloatProperty CollisionHeight
[0000004C] {0x1f7137c0} Class GameplayAbilities.GameplayAbilityTargetActor_ActorPlacement
[00000418] {0x651b5060}	ClassProperty PlacedActorClass
[00000420] {0x651b5100}	ObjectProperty PlacedActorMaterial
[0000004D] {0x1f713100} Class GameplayAbilities.GameplayAbilityTargetActor_Radius
[000003D8] {0x65194a80}	FloatProperty Radius
[0000004E] {0x1f712ec0} Class GameplayAbilities.GameplayAbilityTargetActor_SingleLineTrace
[0000004F] {0x1f712c80} Class GameplayAbilities.GameplayAbilityWorldReticle
[000002B0] {0x651b4980}	StructProperty Parameters
[000002BC] {0x651b4a20}	BoolProperty bFaceOwnerFlat
[000002BD] {0x651b4ac0}	BoolProperty bSnapToTargetedActor
[000002BE] {0x651b4b60}	BoolProperty bIsTargetValid
[000002BF] {0x651b4c00}	BoolProperty bIsTargetAnActor
[000002C0] {0x651b4ca0}	ObjectProperty MasterPC
[000002C8] {0x651b4d40}	ObjectProperty TargetingActor
[00000050] {0x1f712a40} Class GameplayAbilities.GameplayAbilityWorldReticle_ActorVisualization
[000002D0] {0x651b47a0}	ObjectProperty CollisionComponent
[000002D8] {0x651b48e0}	ArrayProperty VisualizationComponents
[00000051] {0x1f712800} Class GameplayAbilities.GameplayCueInterface
[00000052] {0x1f7125c0} Class GameplayAbilities.GameplayCueManager
[00000050] {0x651b4020}	StructProperty RuntimeGameplayCueObjectLibrary
[000000A0] {0x651b40c0}	StructProperty EditorGameplayCueObjectLibrary
[000002B8] {0x651b4200}	ArrayProperty LoadedGameplayCueNotifyClasses
[000002C8] {0x651b4340}	ArrayProperty GameplayCueClassesForPreallocation
[000002D8] {0x651b4480}	ArrayProperty PendingExecuteCues
[000002E8] {0x65194800}	IntProperty GameplayCueSendContextCount
[000002F0] {0x651b45c0}	ArrayProperty PreallocationInfoList_Internal
[00000053] {0x1f712380} Class GameplayAbilities.GameplayCueNotify_Actor
[000002B0] {0x651b5920}	BoolProperty bAutoDestroyOnRemove
[000002B4] {0x65194680}	FloatProperty AutoDestroyDelay
[000002B8] {0x651b59c0}	BoolProperty WarnIfTimelineIsStillRunning
[000002B9] {0x651b5a60}	BoolProperty WarnIfLatentActionIsStillRunning
[000002BC] {0x651b5b00}	StructProperty GameplayCueTag
[000002C8] {0x65194700}	NameProperty GameplayCueName
[000002D4] {0x651b5ba0}	BoolProperty bAutoAttachToOwner
[000002D5] {0x651b5c40}	BoolProperty IsOverride
[000002D6] {0x651b5ce0}	BoolProperty bUniqueInstancePerInstigator
[000002D7] {0x651b5d80}	BoolProperty bUniqueInstancePerSourceObject
[000002D8] {0x651b5e20}	BoolProperty bAllowMultipleOnActiveEvents
[000002D9] {0x651b5ec0}	BoolProperty bAllowMultipleWhileActiveEvents
[000002DC] {0x65194780}	IntProperty NumPreallocatedInstances
[00000054] {0x1f711cc0} Class GameplayAbilities.GameplayCueNotify_Static
[00000030] {0x651b77c0}	StructProperty GameplayCueTag
[0000003C] {0x65194600}	NameProperty GameplayCueName
[00000048] {0x651b7860}	BoolProperty IsOverride
[00000055] {0x1f711f00} Class GameplayAbilities.GameplayCueNotify_HitImpact
[00000050] {0x651b7680}	ObjectProperty Sound
[00000058] {0x651b7720}	ObjectProperty ParticleSystem
[00000056] {0x1f711a80} Class GameplayAbilities.GameplayCueSet
[00000038] {0x651b75e0}	ArrayProperty GameplayCueData
[00000057] {0x1f711840} Class GameplayAbilities.GameplayCueTranslator
[00000058] {0x1f711600} Class GameplayAbilities.GameplayCueTranslator_Test
[00000059] {0x1f7113c0} Class GameplayAbilities.GameplayEffect
[00000038] {0x65196300}	Int64Property GameplayEffectId
[00000040] {0x651b7c20}	ArrayProperty OverflowEffectIds
[00000050] {0x651b7cc0}	ArrayProperty PrematureExpirationEffectClassIds
[00000060] {0x651b7d60}	ArrayProperty RoutineExpirationEffectClassIds
[00000070] {0x651b7ea0}	EnumProperty DurationPolicy
[00000078] {0x651b7f40}	StructProperty DurationMagnitude
[00000280] {0x651b7fe0}	StructProperty Period
[000002A8] {0x651b8080}	BoolProperty bExecutePeriodicEffectOnApplication
[000002A9] {0x651b81c0}	EnumProperty PeriodicInhibitionPolicy
[000002B0] {0x651b8300}	ArrayProperty Modifiers
[000002C0] {0x651b8440}	ArrayProperty Executions
[000002D0] {0x651b84e0}	StructProperty ChanceToApplyToTarget
[000002F8] {0x651b8620}	ArrayProperty ApplicationRequirements
[00000308] {0x651b8760}	ArrayProperty TargetEffectClasses
[00000318] {0x651b88a0}	ArrayProperty ConditionalGameplayEffects
[00000328] {0x651b89e0}	ArrayProperty OverflowEffects
[00000338] {0x651b8a80}	BoolProperty bDenyOverflowApplication
[00000339] {0x651b8b20}	BoolProperty bClearStackOnOverflow
[00000340] {0x651b8c60}	ArrayProperty PrematureExpirationEffectClasses
[00000350] {0x651b8da0}	ArrayProperty RoutineExpirationEffectClasses
[00000360] {0x651b8e40}	BoolProperty bRequireModifierSuccessToTriggerCues
[00000361] {0x651b8ee0}	BoolProperty bSuppressStackingCues
[00000368] {0x651b9020}	ArrayProperty GameplayCues
[00000378] {0x651b6780}	ArrayProperty GameplayCueIds
[00000388] {0x651b6820}	ObjectProperty UIData
[00000390] {0x651b68c0}	StructProperty InheritableGameplayEffectTags
[000003F0] {0x651b6960}	StructProperty InheritableOwnedTagsContainer
[00000450] {0x651b6a00}	StructProperty OngoingTagRequirements
[00000498] {0x651b6aa0}	StructProperty ApplicationSourceTagRequirements
[000004E0] {0x651b6b40}	StructProperty ApplicationTagRequirements
[00000528] {0x651b6be0}	StructProperty RemovalTagRequirements
[00000570] {0x651b6c80}	StructProperty RemoveGameplayEffectsWithTags
[000005D0] {0x651b6d20}	StructProperty GrantedApplicationImmunityTags
[00000618] {0x651b6dc0}	StructProperty GrantedApplicationImmunityQuery
[00000788] {0x651b6e60}	StructProperty RemoveGameplayEffectQuery
[000008F1] {0x651b6fa0}	EnumProperty StackingType
[000008F4] {0x65194480}	IntProperty StackLimitCount
[000008F8] {0x65194500}	IntProperty StackAppendCount
[000008FC] {0x651b70e0}	EnumProperty StackDurationRefreshPolicy
[000008FD] {0x651b7220}	EnumProperty StackPeriodResetPolicy
[000008FE] {0x651b7360}	EnumProperty StackExpirationPolicy
[00000900] {0x65194580}	IntProperty StackExpirationRemoveNumber
[00000908] {0x651b74a0}	ArrayProperty GrantedAbilities
[0000005A] {0x1f711180} Class GameplayAbilities.GameplayEffectCalculation
[00000030] {0x651ba4c0}	ArrayProperty RelevantAttributesToCapture
[0000005B] {0x1f710f40} Class GameplayAbilities.GameplayEffectCustomApplicationRequirement
[0000005C] {0x1f710d00} Class GameplayAbilities.GameplayEffectExecutionCalculation
[00000040] {0x651ba100}	BoolProperty bRequiresPassedInTags
[0000005D] {0x1f710ac0} Class GameplayAbilities.GameplayEffectUIData
[0000005E] {0x1f710880} Class GameplayAbilities.GameplayEffectUIData_TextOnly
[00000030] {0x65196200}	TextProperty Description
[0000005F] {0x1f710640} Class GameplayAbilities.GameplayModMagnitudeCalculation
[00000040] {0x651ba060}	BoolProperty bAllowNonNetAuthorityDependencyRegistration
[00000060] {0x1f710400} Class GameplayAbilities.GameplayTagReponseTable
[00000038] {0x651b9e80}	ArrayProperty Entries
[00000061] {0x1f7101c0} Class GameplayAbilities.TickableAttributeSetInterface
[00000062] {0x20bf9f40} Package json2struct
[00000063] {0x1f719400} Class json2struct.json2structBPLibrary
[00000064] {0x1f718f80} Class Engine.BlueprintAsyncActionBase
[00000065] {0x1f7191c0} Class json2struct.JsonAsyncNode
[00000038] {0x651b9840}	MulticastInlineDelegateProperty success
[00000048] {0x651b98e0}	MulticastInlineDelegateProperty fail
[00000066] {0x20bfa480} Package SQLiteCore
[00000067] {0x1f718d40} Class SQLiteCore.SQLiteSettings
[00000030] {0x65195b80}	IntProperty LookAsideSizeEach
[00000034] {0x65195c00}	IntProperty LookAsideNumber
[00000038] {0x65195c80}	IntProperty PageCacheSizeEach
[0000003C] {0x65195d00}	IntProperty PageCacheNumber
[00000040] {0x651b97a0}	BoolProperty EnableTrace
[00000068] {0x20bfaa80} Package LGUI
[00000069] {0x1f718b00} Class LGUI.GuideHookRegistry
[000000C0] {0x190aa780}	MapProperty GuideHookComponents
[0000006A] {0x1f7188c0} Class LGUI.KuroWorldMapUIParams
[000000C0] {0x65195900}	IntProperty MarkMenuRectSize
[000000C4] {0x651b9520}	StructProperty FocusMark_AnchoredPosition
[000000CC] {0x65195980}	FloatProperty TweenTime
[000000D0] {0x651b9660}	EnumProperty TweenTypeEase
[000000D4] {0x65195a00}	FloatProperty GamePadTweenTime
[000000D8] {0x65195a80}	FloatProperty GamePadMoveSpeed
[0000006B] {0x1f718440} Class LGUI.LGUIBaseRayEmitter
[000000C0] {0x65195480}	FloatProperty clickThreshold
[000000C4] {0x651b9340}	BoolProperty holdToDrag
[000000C8] {0x65195500}	FloatProperty holdToDragTime
[0000006C] {0x1f718680} Class LGUI.LGUI_CenterScreenRayemitter
[0000006D] {0x1f718200} Class LGUI.LGUI_MainViewportMouseRayEmitter
[0000006E] {0x1f717d80} Class LGUI.LGUIBaseInputModule
[0000006F] {0x1f717fc0} Class LGUI.LGUI_PointerInputModule
[000000C0] {0x651bb140}	ObjectProperty eventSystem
[00000070] {0x1f717900} Class LGUI.LGUI_SceneCapture2DMouseRayEmitter
[000000F0] {0x651ba9c0}	ObjectProperty SceneCaptureActor
[000000F8] {0x651baa60}	ObjectProperty sceneCaptureComp
[00000071] {0x1f7176c0} Class LGUI.LGUI_SceneComponentRayEmitter
[000000F0] {0x651bcd60}	ObjectProperty TargetActor
[000000F8] {0x651ba560}	EnumProperty RayDirectionType
[000000F9] {0x651ba600}	BoolProperty clickThresholdRelateToRayDistance
[00000100] {0x651ba6a0}	ObjectProperty CacheTargetSceneComponent
[00000072] {0x1f717480} Class LGUI.LGUI_ScreenSpaceUIMouseRayemitter
[000000F8] {0x651bccc0}	ObjectProperty RenderCanvas
[00000073] {0x1f717240} Class LGUI.LGUI_StandaloneInputModule
[00000120] {0x651bc360}	BoolProperty bOverrideMousePosition
[00000074] {0x1f716dc0} Class LGUI.LGUI_TouchInputModule
[00000075] {0x1f716700} Class Engine.SceneComponent
[000000C8] {0x1bf1fba0}	WeakObjectProperty PhysicsVolume
[000000D0] {0x1bf1fc40}	ObjectProperty AttachParent
[000000D8] {0x1befee80}	NameProperty AttachSocketName
[000000E8] {0x1bf1fd80}	ArrayProperty AttachChildren
[000000F8] {0x1bf1fec0}	ArrayProperty ClientAttachedChildren
[00000120] {0x1bf1ff60}	StructProperty Bounds
[0000013C] {0x1bf1e340}	StructProperty RelativeLocation
[00000148] {0x1bf1e3e0}	StructProperty RelativeRotation
[00000154] {0x1bf1e480}	StructProperty RelativeScale3D
[00000160] {0x1bf1e520}	StructProperty ComponentVelocity
[0000016C] {0x1bf1e5c0}	BoolProperty bKuroMoveDebugLog
[0000016E] {0x1bf1e660}	BoolProperty bComponentToWorldUpdated
[0000016E] {0x1bf1e700}	BoolProperty bAbsoluteLocation
[0000016E] {0x1bf1e7a0}	BoolProperty bAbsoluteRotation
[0000016E] {0x1bf1e840}	BoolProperty bAbsoluteScale
[0000016E] {0x1bf1e8e0}	BoolProperty bVisible
[0000016E] {0x1bf1e980}	BoolProperty bShouldBeAttached
[0000016E] {0x1bf1ea20}	BoolProperty bShouldSnapLocationWhenAttached
[0000016F] {0x1bf1eac0}	BoolProperty bShouldSnapRotationWhenAttached
[0000016F] {0x1bf1eb60}	BoolProperty bShouldUpdatePhysicsVolume
[0000016F] {0x1bf1ec00}	BoolProperty bHiddenInGame
[0000016F] {0x1bf1eca0}	BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[0000016F] {0x1bf1ed40}	BoolProperty bUseAttachParentBound
[00000171] {0x1bf1ede0}	ByteProperty Mobility
[00000172] {0x1bf1ee80}	ByteProperty DetailMode
[00000173] {0x1bf1ef20}	MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000076] {0x1f716940} Class LGUI.LGUIBaseRaycaster
[00000238] {0x65196d00}	IntProperty depth
[0000023C] {0x65196d80}	FloatProperty rayLength
[00000240] {0x651bbf00}	ByteProperty traceChannel
[00000241] {0x651bc040}	EnumProperty eventFireType
[00000248] {0x651bc0e0}	ObjectProperty rayEmitter
[00000077] {0x1f716b80} Class LGUI.LGUI_UIRaycaster
[00000260] {0x651bbe60}	EnumProperty uiSortType
[00000264] {0x65196c80}	FloatProperty uiSortDependOnDistanceThreshold
[00000078] {0x1f7164c0} Class LGUI.LGUI_WorldRaycaster
[00000079] {0x1f716280} Class LGUI.LGUIArtTextData
[00000030] {0x651bbbe0}	ArrayProperty ArtTextInfoArray
[0000007A] {0x1f716040} Class LGUI.LGUIAtlasManager
[00000030] {0x190aa6c0}	MapProperty atlasMap
[0000007B] {0x1f715e00} Class LGUI.LGUIBaseEventData
[00000030] {0x651be200}	ObjectProperty selectedComponent
[00000038] {0x651bba00}	EnumProperty eventType
[0000007C] {0x1f715bc0} Class LGUI.LGUIBehaviour
[000000C0] {0x651bcf40}	BoolProperty enable
[000000C8] {0x651bcfe0}	DelegateProperty OnLateUpdate
[000000F4] {0x651bd080}	WeakObjectProperty RootUIComp
[0000007D] {0x1f715740} Class LGUI.LGUIBPLibrary
[0000007E] {0x1f715500} Class LGUI.LGUICanvas
[000000E0] {0x651ef560}	WeakObjectProperty RootCanvasActor
[00000190] {0x651ef6a0}	EnumProperty renderMode
[00000198] {0x651ef740}	ObjectProperty renderTarget
[000001A0] {0x651ecea0}	BoolProperty pixelPerfect
[000001A4] {0x65199700}	IntProperty CanvasDepth
[000001AC] {0x65199780}	IntProperty sortOrder
[000001B0] {0x65199800}	IntProperty AdditionalSortOrder
[000001B4] {0x651ecf40}	BoolProperty bOverrideSortOrder
[000001B5] {0x651ed080}	EnumProperty clipType
[000001B8] {0x651ed120}	StructProperty clipFeather
[000001C0] {0x651ed1c0}	StructProperty clipFeatherNew
[000001D0] {0x651ed260}	StructProperty clipRectOffset
[000001E0] {0x651ed300}	ObjectProperty clipTexture
[000001E8] {0x651ed3a0}	BoolProperty bEnableSliceBorder
[000001F0] {0x651ed440}	StructProperty SliceBorder
[00000200] {0x65199880}	FloatProperty clipTextureAlpha
[00000204] {0x651ed4e0}	BoolProperty inheritRectClip
[00000205] {0x651ed580}	BoolProperty bFlipClipArea
[00000206] {0x651ed620}	BoolProperty bClipWithRectOp
[00000208] {0x65199900}	FloatProperty dynamicPixelsPerUnit
[0000020C] {0x65199980}	Int8Property additionalShaderChannels
[00000210] {0x651ed6c0}	ObjectProperty DefaultMaterials
[00000228] {0x651ed760}	BoolProperty ownerNoSee
[00000229] {0x651ed800}	BoolProperty onlyOwnerSee
[0000022A] {0x65199a00}	Int8Property overrideParameters
[0000022B] {0x651ed8a0}	BoolProperty bClipOutOfScreenRenderables
[0000022C] {0x651ed940}	BoolProperty bEnableOnlyCanvasMovedOpt
[00000280] {0x651eda80}	SetProperty RenderableSet
[000002D0] {0x651edbc0}	ArrayProperty ToRenderList
[00000340] {0x651edd00}	ArrayProperty PooledUIMaterialList
[00000350] {0x651edda0}	BoolProperty IsUiScenePrimitive
[00000351] {0x651ede40}	BoolProperty bPostTickUpdate
[0000007F] {0x1f7152c0} Class LGUI.LGUICanvasScaler
[000000C0] {0x651ee480}	DelegateProperty OnViewportSizeChanged
[00000108] {0x651ee520}	ByteProperty ProjectionType
[0000010C] {0x6519b100}	FloatProperty FOVAngle
[00000110] {0x6519b180}	FloatProperty NearClipPlane
[00000114] {0x6519b200}	FloatProperty FarClipPlane
[00000118] {0x651ee660}	EnumProperty UIScaleMode
[0000011C] {0x651ee700}	StructProperty ReferenceResolution
[00000124] {0x6519b280}	FloatProperty MatchFromWidthToHeight
[00000128] {0x651ee840}	EnumProperty ScreenMatchMode
[00000130] {0x651ee8e0}	ObjectProperty Canvas
[00000080] {0x1f714e40} Class LGUI.LGUIComponentsRegistry
[000000C0] {0x6519af00}	StrProperty TsClassName
[000000D0] {0x190aa540}	MapProperty RuntimeRegistryData
[00000120] {0x651ee3e0}	ArrayProperty Components
[00000130] {0x190aa600}	MapProperty MissingComponents
[00000081] {0x1f714c00} Class LGUI.LGUIEditorLevelDataStorageActor
[00000082] {0x1f71de40} Class LGUI.LGUIEditorManagerObject
[00000083] {0x1f71dc00} Class LGUI.LGUIEventSystem
