Object dump by Dumper-7
[000000D0] {0x1070836c0}     ArrayProperty SimulatedTasks
[000000E0] {0x107082fe0}     ArrayProperty TaskPriorityQueue
[00000100] {0x107083440}     ArrayProperty TickingTasks
[00000110] {0x107082ea0}     ArrayProperty KnownTasks
[00000120] {0x107082f40}     MulticastInlineDelegateProperty OnClaimedResourcesChange
[0000001D] {0x41bbce80} Class GameplayAbilities.AbilitySystemComponent
[00000140] {0x106c6d800}     ArrayProperty DefaultStartingData
[00000150] {0x106c6d6c0}     ArrayProperty SpawnedAttributes
[00000160] {0x1cd1e7400}     NameProperty AffectedAnimInstanceTag
[00000318] {0x1cd1e7480}     FloatProperty OutgoingDuration
[0000031C] {0x1cd1e7500}     FloatProperty IncomingDuration
[00000340] {0x106c6d620}     ArrayProperty ClientDebugStrings
[00000350] {0x106c6d3a0}     ArrayProperty ServerDebugStrings
[000003B8] {0x106c6d300}     BoolProperty UserAbilityActivationInhibited
[000003B9] {0x106c6d440}     BoolProperty ReplicationProxyEnabled
[000003BA] {0x106c6cfe0}     BoolProperty bSuppressGrantAbility
[000003BB] {0x106c6d120}     BoolProperty bSuppressGameplayCues
[000003C0] {0x106c6cea0}     ArrayProperty SpawnedTargetActors
[000003F8] {0x106c6f600}     ObjectProperty OwnerActor
[00000400] {0x106c6f420}     ObjectProperty AvatarActor
[00000418] {0x106c60380}     StructProperty ActivatableAbilities
[00000568] {0x106c6ce00}     ArrayProperty AllReplicatedInstancedAbilities
[00000778] {0x106c6c860}     StructProperty RepAnimMontageInfo
[000007A8] {0x106c6c680}     BoolProperty bCachedIsNetSimulated
[000007A9] {0x106c6c540}     BoolProperty bPendingMontageRep
[000007B0] {0x106c6c900}     StructProperty LocalAnimMontageInfo
[00000878] {0x106c6bbe0}     StructProperty ActiveGameplayEffects
[00000D28] {0x106c6e2a0}     StructProperty ActiveGameplayCues
[00000E50] {0x106c6f740}     StructProperty MinimalReplicationGameplayCues
[000010A8] {0x106c6ede0}     ArrayProperty BlockedAbilityBindings
[000011E8] {0x106c6e840}     StructProperty MinimalReplicationTags
[00001260] {0x106c6fd80}     StructProperty ReplicatedPredictionKeyMap
[00001378] {0x106c6f7e0}     MulticastInlineDelegateProperty TagUpdated
[0000001E] {0x41bb9ac0} Class Engine.HUD
[000002B0] {0x1d1684f20}     ObjectProperty PlayerOwner
[000002B8] {0x1d1684fc0}     BoolProperty bLostFocusPaused
[000002B8] {0x1d1685060}     BoolProperty bShowHUD
[000002B8] {0x1d1685100}     BoolProperty bShowDebugInfo
[000002BC] {0x1d164dd80}     IntProperty CurrentTargetIndex
[000002C0] {0x1d16851a0}     BoolProperty bShowHitBoxDebugInfo
[000002C0] {0x1d1685240}     BoolProperty bShowOverlays
[000002C0] {0x1d16829a0}     BoolProperty bEnableDebugTextShadow
[000002C8] {0x1d1682ae0}     ArrayProperty PostRenderedActors
[000002E0] {0x1d1682b80}     ArrayProperty DebugDisplay
[000002F0] {0x1d1682c20}     ArrayProperty ToggledDebugCategories
[00000300] {0x1d1682cc0}     ObjectProperty Canvas
[00000308] {0x1d1682d60}     ObjectProperty DebugCanvas
[00000310] {0x1d1682ea0}     ArrayProperty DebugTextList
[00000320] {0x1d1682f40}     ClassProperty ShowDebugTargetDesiredClass
[00000328] {0x1d1682fe0}     ObjectProperty ShowDebugTargetActor
[0000001F] {0x41bb9d00} Class GameplayAbilities.AbilitySystemDebugHUD
[00000020] {0x41bb9640} Class GameplayAbilities.AbilitySystemGlobals
[00000030] {0x1d1683e40}     StructProperty AbilitySystemGlobalsClassName
[00000078] {0x1d1683ee0}     StructProperty ActivateFailIsDeadTag
[00000084] {0x1d164d780}     NameProperty ActivateFailIsDeadName
[00000090] {0x1d1683f80}     StructProperty ActivateFailCooldownTag
[0000009C] {0x1d164d800}     NameProperty ActivateFailCooldownName
[000000A8] {0x1d1684020}     StructProperty ActivateFailCostTag
[000000B4] {0x1d164d880}     NameProperty ActivateFailCostName
[000000C0] {0x1d16840c0}     StructProperty ActivateFailTagsBlockedTag
[000000CC] {0x1d164d900}     NameProperty ActivateFailTagsBlockedName
[000000D8] {0x1d1684160}     StructProperty ActivateFailTagsMissingTag
[000000E4] {0x1d164d980}     NameProperty ActivateFailTagsMissingName
[000000F0] {0x1d1684200}     StructProperty ActivateFailNetworkingTag
[000000FC] {0x1d164da00}     NameProperty ActivateFailNetworkingName
[00000108] {0x1d164da80}     IntProperty MinimalReplicationTagCountBits
[00000110] {0x1d16842a0}     StructProperty TargetDataStructCache
[00000120] {0x1d1684340}     BoolProperty bAllowGameplayModEvaluationChannels
[00000121] {0x1d1684480}     EnumProperty DefaultGameplayModEvaluationChannel
[00000124] {0x1d164db00}     NameProperty GameplayModEvaluationChannelAliases
[000001A0] {0x1d1684520}     StructProperty GlobalCurveTableName
[000001C0] {0x1d16845c0}     ObjectProperty GlobalCurveTable
[000001C8] {0x1d1684660}     StructProperty GlobalAttributeMetaDataTableName
[000001E8] {0x1d1684700}     ObjectProperty GlobalAttributeMetaDataTable
[000001F0] {0x1d16847a0}     StructProperty GlobalAttributeSetDefaultsTableName
[00000210] {0x1d16848e0}     ArrayProperty GlobalAttributeSetDefaultsTableNames
[00000220] {0x1d1684a20}     ArrayProperty GlobalAttributeDefaultsTables
[00000230] {0x1d1684ac0}     StructProperty GlobalGameplayCueManagerClass
[00000250] {0x1d1684b60}     StructProperty GlobalGameplayCueManagerName
[00000270] {0x1d1684c00}     ArrayProperty GameplayCueNotifyPaths
[00000280] {0x1d1684ca0}     StructProperty GameplayTagResponseTableName
[000002A0] {0x1d1684d40}     ObjectProperty GameplayTagResponseTable
[000002A8] {0x1d1684de0}     BoolProperty PredictTargetGameplayEffects
[000002B0] {0x1d1684e80}     ObjectProperty GlobalGameplayCueManager
[00000021] {0x41bbf940} Class CoreUObject.Interface
[00000022] {0x41bbfb80} Class GameplayAbilities.AbilitySystemInterface
[00000023] {0x41bbd540} Class GameplayAbilities.AbilitySystemReplicationProxyInterface
[00000024] {0x41bbe740} Class GameplayAbilities.AttributeSet
[00000025] {0x41bbee00} Class GameplayAbilities.AbilitySystemTestAttributeSet
[00000038] {0x1d164f080}     FloatProperty MaxHealth
[0000003C] {0x1d164f100}     FloatProperty Health
[00000040] {0x1d164f180}     FloatProperty Mana
[00000044] {0x1d164f200}     FloatProperty MaxMana
[00000048] {0x1d164f280}     FloatProperty Damage
[0000004C] {0x1d164f300}     FloatProperty SpellDamage
[00000050] {0x1d164f380}     FloatProperty PhysicalDamage
[00000054] {0x1d164f400}     FloatProperty CritChance
[00000058] {0x1d164f480}     FloatProperty CritMultiplier
[0000005C] {0x1d164f500}     FloatProperty ArmorDamageReduction
[00000060] {0x1d164f580}     FloatProperty DodgeChance
[00000064] {0x1d164f600}     FloatProperty LifeSteal
[00000068] {0x1d164f680}     FloatProperty Strength
[0000006C] {0x1d164f700}     FloatProperty StackingAttribute1
[00000070] {0x1d164f780}     FloatProperty StackingAttribute2
[00000074] {0x1d164d700}     FloatProperty NoStackAttribute
[00000026] {0x41bbe500} Class Engine.Pawn
[000002B8] {0x1d16874a0}     BoolProperty bUseControllerRotationPitch
[000002B8] {0x1d1687540}     BoolProperty bUseControllerRotationYaw
[000002B8] {0x1d16875e0}     BoolProperty bUseControllerRotationRoll
[000002B8] {0x1d1687680}     BoolProperty bCanAffectNavigationGeneration
[000002BC] {0x1d164ec00}     FloatProperty BaseEyeHeight
[000002C0] {0x1d1687720}     ByteProperty AutoPossessPlayer
[000002C1] {0x1d1687860}     EnumProperty AutoPossessAI
[000002C2] {0x1d1687900}     ByteProperty RemoteViewPitch
[000002C8] {0x1d16879a0}     ClassProperty AIControllerClass
[000002D0] {0x1d1687a40}     ObjectProperty PlayerState
[000002E0] {0x1d1687ae0}     ObjectProperty LastHitBy
[000002E8] {0x1d1687b80}     ObjectProperty Controller
[000002F4] {0x1d16852e0}     StructProperty ControlInputVector
[00000300] {0x1d1685380}     StructProperty LastControlInputVector
[00000027] {0x41bbebc0} Class Engine.DefaultPawn
[00000310] {0x1d164e880}     FloatProperty BaseTurnRate
[00000314] {0x1d164eb00}     FloatProperty BaseLookUpRate
[00000318] {0x1d1687220}     ObjectProperty MovementComponent
[00000320] {0x1d16872c0}     ObjectProperty CollisionComponent
[00000328] {0x1d1687360}     ObjectProperty MeshComponent
[00000330] {0x1d1687400}     BoolProperty bAddDefaultMovementBindings
[00000028] {0x3c193340} Class GameplayAbilities.AbilitySystemTestPawn
[00000350] {0x1d1687180}     ObjectProperty AbilitySystemComponent
[00000029] {0x3c193e80} Class GameplayTasks.GameplayTask
[00000038] {0x1cd1e6f00}     NameProperty InstanceName
[00000046] {0x10708a1a0}     EnumProperty ResourceOverlapPolicy
[00000068] {0x107089fc0}     ObjectProperty ChildTask
[0000002A] {0x3c1940c0} Class GameplayAbilities.AbilityTask
[00000070] {0x1d1687040}     ObjectProperty Ability
[00000078] {0x1d16870e0}     ObjectProperty AbilitySystemComponent
[0000002B] {0x3c193a00} Class GameplayAbilities.AbilityTask_ApplyRootMotion_Base
[00000088] {0x1d164e780}     NameProperty ForceName
[00000094] {0x1d1686e60}     EnumProperty FinishVelocityMode
[00000098] {0x1d1686f00}     StructProperty FinishSetVelocity
[000000A4] {0x1d164e800}     FloatProperty FinishClampVelocity
[000000A8] {0x1d1686fa0}     ObjectProperty MovementComponent
[0000002C] {0x3c1949c0} Class GameplayAbilities.AbilityTask_ApplyRootMotionConstantForce
[000000C0] {0x1d1688e40}     MulticastInlineDelegateProperty OnFinish
[000000D0] {0x1d1688ee0}     StructProperty WorldDirection
[000000DC] {0x1d164fc80}     FloatProperty Strength
[000000E0] {0x1d164fd00}     FloatProperty Duration
[000000E4] {0x1d1688f80}     BoolProperty bIsAdditive
[000000E8] {0x1d1689020}     ObjectProperty StrengthOverTime
[000000F0] {0x1d1686780}     BoolProperty bEnableGravity
[0000002D] {0x3c192c80} Class GameplayAbilities.AbilityTask_ApplyRootMotionJumpForce
[000000C0] {0x1d1688440}     MulticastInlineDelegateProperty OnFinish
[000000D0] {0x1d16884e0}     MulticastInlineDelegateProperty OnLanded
[000000E0] {0x1d1688580}     StructProperty Rotation
[000000EC] {0x1d1691000}     FloatProperty Distance
[000000F0] {0x1d1691080}     FloatProperty Height
[000000F4] {0x1d164f800}     FloatProperty Duration
[000000F8] {0x1d164f880}     FloatProperty MinimumLandedTriggerTime
[000000FC] {0x1d1688620}     BoolProperty bFinishOnLanded
[00000100] {0x1d16886c0}     ObjectProperty PathOffsetCurve
[00000108] {0x1d1688760}     ObjectProperty TimeMappingCurve
[0000002E] {0x3c192ec0} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToActorForce
[000000C0] {0x1d168b6e0}     MulticastInlineDelegateProperty OnFinished
[000000D8] {0x1d168b780}     StructProperty StartLocation
[000000E4] {0x1d168b820}     StructProperty TargetLocation
[000000F0] {0x1d168b8c0}     ObjectProperty TargetActor
[000000F8] {0x1d168b960}     StructProperty TargetLocationOffset
[00000104] {0x1d1689160}     EnumProperty OffsetAlignment
[00000108] {0x1d1690b00}     FloatProperty Duration
[0000010C] {0x1d1689200}     BoolProperty bDisableDestinationReachedInterrupt
[0000010D] {0x1d16892a0}     BoolProperty bSetNewMovementMode
[0000010E] {0x1d1689340}     ByteProperty NewMovementMode
[0000010F] {0x1d16893e0}     BoolProperty bRestrictSpeedToExpected
[00000110] {0x1d1689480}     ObjectProperty PathOffsetCurve
[00000118] {0x1d1689520}     ObjectProperty TimeMappingCurve
[00000120] {0x1d16895c0}     ObjectProperty TargetLerpSpeedHorizontalCurve
[00000128] {0x1d1689660}     ObjectProperty TargetLerpSpeedVerticalCurve
[0000002F] {0x41bbe980} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToForce
[000000C0] {0x1d168aba0}     MulticastInlineDelegateProperty OnTimedOut
[000000D0] {0x1d168ac40}     MulticastInlineDelegateProperty OnTimedOutAndDestinationReached
[000000E0] {0x1d168ace0}     StructProperty StartLocation
[000000EC] {0x1d168ad80}     StructProperty TargetLocation
[000000F8] {0x1d1690880}     FloatProperty Duration
[000000FC] {0x1d168ae20}     BoolProperty bSetNewMovementMode
[000000FD] {0x1d168aec0}     ByteProperty NewMovementMode
[000000FE] {0x1d168af60}     BoolProperty bRestrictSpeedToExpected
[00000100] {0x1d168b000}     ObjectProperty PathOffsetCurve
[00000030] {0x3c1937c0} Class GameplayAbilities.AbilityTask_ApplyRootMotionRadialForce
[000000C0] {0x1d168c5e0}     MulticastInlineDelegateProperty OnFinish
[000000D0] {0x1d168c680}     StructProperty Location
[000000E0] {0x1d168c720}     ObjectProperty LocationActor
[000000E8] {0x1d1690400}     FloatProperty Strength
[000000EC] {0x1d1690480}     FloatProperty Duration
[000000F0] {0x1d1690500}     FloatProperty Radius
[000000F4] {0x1d168c7c0}     BoolProperty bIsPush
[000000F5] {0x1d168c860}     BoolProperty bIsAdditive
[000000F6] {0x1d168c900}     BoolProperty bNoZForce
[000000F8] {0x1d168c9a0}     ObjectProperty StrengthDistanceFalloff
[00000100] {0x1d168ca40}     ObjectProperty StrengthOverTime
[00000108] {0x1d168cae0}     BoolProperty bUseFixedWorldDirection
[0000010C] {0x1d168cb80}     StructProperty FixedWorldDirection
[00000031] {0x3c193100} Class GameplayAbilities.AbilityTask_MoveToLocation
[00000088] {0x1d168bfa0}     MulticastInlineDelegateProperty OnTargetLocationReached
[0000009C] {0x1d168c040}     StructProperty StartLocation
[000000A8] {0x1d168c0e0}     StructProperty TargetLocation
[000000B4] {0x1d1690200}     FloatProperty DurationOfMovement
[000000C0] {0x1d168c180}     ObjectProperty LerpCurve
[000000C8] {0x1d168c220}     ObjectProperty LerpCurveVector
[00000032] {0x3c193580} Class GameplayAbilities.AbilityTask_NetworkSyncPoint
[00000088] {0x1d168bc80}     MulticastInlineDelegateProperty OnSync
[00000033] {0x3c193c40} Class GameplayAbilities.AbilityTask_PlayMontageAndWait
[00000088] {0x1d168dbc0}     MulticastInlineDelegateProperty OnCompleted
[00000098] {0x1d168dc60}     MulticastInlineDelegateProperty OnBlendOut
[000000A8] {0x1d168dd00}     MulticastInlineDelegateProperty OnInterrupted
[000000B8] {0x1d168dda0}     MulticastInlineDelegateProperty OnCancelled
[000000C8] {0x1d168de40}     MulticastInlineDelegateProperty OnTick
[00000100] {0x1d168dee0}     ObjectProperty MontageToPlay
[00000108] {0x1d1691d80}     FloatProperty Rate
[0000010C] {0x1d1691e00}     NameProperty StartSection
[00000118] {0x1d1691e80}     FloatProperty AnimRootMotionTranslationScale
[0000011C] {0x1d1691f80}     FloatProperty StartTimeSeconds
[00000120] {0x1d168df80}     BoolProperty bStopWhenAbilityEnds
[00000034] {0x3c1925c0} Class GameplayAbilities.AbilityTask_Repeat
[00000088] {0x1d168d940}     MulticastInlineDelegateProperty OnPerformAction
[00000098] {0x1d168d9e0}     MulticastInlineDelegateProperty OnFinished
[00000035] {0x3c194780} Class GameplayAbilities.AbilityTask_SpawnActor
[00000088] {0x1d168d080}     MulticastInlineDelegateProperty Success
[00000098] {0x1d168d120}     MulticastInlineDelegateProperty DidNotSpawn
[00000036] {0x3c194540} Class GameplayAbilities.AbilityTask_StartAbilityState
[00000088] {0x1d168f6a0}     MulticastInlineDelegateProperty OnStateEnded
[00000098] {0x1d168f740}     MulticastInlineDelegateProperty OnStateInterrupted
[00000037] {0x3c194300} Class GameplayAbilities.AbilityTask_VisualizeTargeting
[00000088] {0x1d168ee80}     MulticastInlineDelegateProperty TimeElapsed
[00000038] {0x41bbe080} Class GameplayAbilities.AbilityTask_WaitAbilityActivate
[00000088] {0x1d168e340}     MulticastInlineDelegateProperty OnActivate
[00000039] {0x41bbd300} Class GameplayAbilities.AbilityTask_WaitAbilityCommit
[00000088] {0x1d168f920}     MulticastInlineDelegateProperty OnCommit
[0000003A] {0x41bbf4c0} Class GameplayAbilities.AbilityTask_WaitAttributeChange
[00000088] {0x1d16a0ba0}     MulticastInlineDelegateProperty OnChange
[00000100] {0x1d16a0c40}     ObjectProperty ExternalOwner
[0000003B] {0x3c192800} Class GameplayAbilities.AbilityTask_WaitAttributeChangeRatioThreshold
[00000088] {0x1d16a0600}     MulticastInlineDelegateProperty OnChange
[00000140] {0x1d16a06a0}     ObjectProperty ExternalOwner
[0000003C] {0x41bbaf00} Class GameplayAbilities.AbilityTask_WaitAttributeChangeThreshold
[00000088] {0x1d16a0100}     MulticastInlineDelegateProperty OnChange
[000000F0] {0x1d16a01a0}     ObjectProperty ExternalOwner
[0000003D] {0x3c192380} Class GameplayAbilities.AbilityTask_WaitCancel
[00000088] {0x1d16a2860}     MulticastInlineDelegateProperty OnCancel
[0000003E] {0x3c192140} Class GameplayAbilities.AbilityTask_WaitConfirm
[00000088] {0x1d16a25e0}     MulticastInlineDelegateProperty OnConfirm
[0000003F] {0x3c191f00} Class GameplayAbilities.AbilityTask_WaitConfirmCancel
[00000088] {0x1d16a2360}     MulticastInlineDelegateProperty OnConfirm
[00000098] {0x1d16a2400}     MulticastInlineDelegateProperty OnCancel
[00000040] {0x3c191a80} Class GameplayAbilities.AbilityTask_WaitDelay
[00000088] {0x1d16a2180}     MulticastInlineDelegateProperty OnFinish
[00000041] {0x3c191840} Class GameplayAbilities.AbilityTask_WaitGameplayEffectApplied
[000001C0] {0x1d16a1f00}     ObjectProperty ExternalOwner
[00000042] {0x3c191600} Class GameplayAbilities.AbilityTask_WaitGameplayEffectApplied_Self
[000001D0] {0x1d16a3da0}     MulticastInlineDelegateProperty OnApplied
[00000043] {0x3c1913c0} Class GameplayAbilities.AbilityTask_WaitGameplayEffectApplied_Target
[000001D0] {0x1d16a3300}     MulticastInlineDelegateProperty OnApplied
[00000044] {0x3c191180} Class GameplayAbilities.AbilityTask_WaitGameplayEffectBlockedImmunity
[00000088] {0x1d16a2e00}     MulticastInlineDelegateProperty Blocked
[00000130] {0x1d16a2ea0}     ObjectProperty ExternalOwner
[00000045] {0x3c190f40} Class GameplayAbilities.AbilityTask_WaitGameplayEffectRemoved
[00000088] {0x1d16a2a40}     MulticastInlineDelegateProperty OnRemoved
[00000098] {0x1d16a2ae0}     MulticastInlineDelegateProperty InvalidHandle
[00000046] {0x3c190d00} Class GameplayAbilities.AbilityTask_WaitGameplayEffectStackChange
[00000088] {0x1d16a4f20}     MulticastInlineDelegateProperty OnChange
[00000098] {0x1d16a4fc0}     MulticastInlineDelegateProperty InvalidHandle
[00000047] {0x3c190ac0} Class GameplayAbilities.AbilityTask_WaitGameplayEvent
[00000088] {0x1d16a4a20}     MulticastInlineDelegateProperty EventReceived
[000000A8] {0x1d16a4ac0}     ObjectProperty OptionalExternalTarget
[00000048] {0x3c190640} Class GameplayAbilities.AbilityTask_WaitGameplayTag
[00000098] {0x1d16a48e0}     ObjectProperty OptionalExternalTarget
[00000049] {0x3c190880} Class GameplayAbilities.AbilityTask_WaitGameplayTagAdded
[000000B0] {0x1d16a4520}     MulticastInlineDelegateProperty Added
[0000004A] {0x3c190400} Class GameplayAbilities.AbilityTask_WaitGameplayTagRemoved
[000000B0] {0x1d16a4160}     MulticastInlineDelegateProperty Removed
[0000004B] {0x3c1901c0} Class GameplayAbilities.AbilityTask_WaitInputPress
